ticker,fiscal_quarter_end,decision_date_T,decision,conviction_tier,final_size_pct,low_quality_flag,run_id,n_newly_active,n_continuously_active,n_idle,absolute_active,share_active,relative_activity_delta,drilling_signal_raw,drilling_signal_clipped,alpha,revenue_forecast_usd,consensus_median_usd,consensus_dispersion_usd,n_analysts_at_T_minus_14,forecast_divergence_pct,divergence_class,agent3_confidence,actual_revenue_usd,actual_surprise_pct,actual_revenue_beat,forecast_direction,actual_direction,revenue_direction_correct,entry_price,exit_price,gross_return_pct,net_return_pct,net_pnl_usd,trade_win,error
DVN,2019-03-31,2019-04-16,no_trade,none,0.0,False,2026-05-03-strategy1-2019Q1_2019Q4-target-realsar,2,0,3,2,0.4,0.5,0.3333333333333333,0.3333333333333333,0.1,1444667166.6666667,1398065000.0,643602699.3178775,14,3.33,in_line,medium,1079000000.0,-22.821900269300784,False,in_line,miss,,,,,,,,
EOG,2019-03-31,2019-04-18,no_trade,none,0.0,False,2026-05-03-strategy1-2019Q1_2019Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,3044043449.9999995,3382270499.9999995,709923876.5155662,18,-10.0,modest_miss,medium,4019087000.0,18.828077174785417,True,miss,beat,False,,,,,,,
FANG,2019-03-31,2019-04-23,no_trade,none,0.0,False,2026-05-03-strategy1-2019Q1_2019Q4-target-realsar,0,2,3,2,0.4,0.5,0.3333333333333333,0.3333333333333333,0.1,925379966.6666667,895529000.0,50725498.66718993,19,3.33,in_line,medium,864000000.0,-3.5207123387405654,False,in_line,miss,,,,,,,,
MTDR,2019-03-31,2019-04-17,no_trade,none,0.0,False,2026-05-03-strategy1-2019Q1_2019Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,178852500.0,198725000.0,11740181.003715402,9,-10.0,modest_miss,medium,173889000.0,-12.49767266322808,False,miss,miss,True,,,,,,,
OXY,2019-03-31,2019-04-22,no_trade,none,0.0,False,2026-05-03-strategy1-2019Q1_2019Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,3517200000.0,3908000000.0,453002297.04875064,9,-10.0,modest_miss,medium,4004000000.0,2.456499488229273,True,miss,beat,False,,,,,,,
SM,2019-03-31,2019-04-17,no_trade,none,0.0,False,2026-05-03-strategy1-2019Q1_2019Q4-target-realsar,0,2,3,2,0.4,0.5,0.3333333333333333,0.3333333333333333,0.1,365482766.6666667,353693000.0,22959172.878332164,15,3.33,in_line,medium,340869000.0,-3.6257432292977247,False,in_line,miss,,,,,,,,
DVN,2019-06-30,2019-07-23,no_trade,none,0.0,False,2026-05-03-strategy1-2019Q1_2019Q4-target-realsar,0,0,5,0,0.0,-1.5,-1.0,-1.0,0.1,1313635950.0,1459595500.0,574993488.8042761,20,-10.0,modest_miss,medium,1806000000.0,23.73291093320033,True,miss,beat,False,,,,,,,
EOG,2019-06-30,2019-07-18,no_trade,none,0.0,False,2026-05-03-strategy1-2019Q1_2019Q4-target-realsar,0,1,4,1,0.2,1.0,0.0,0.0,0.1,3752177500.0,3752177500.0,738587561.2244809,20,0.0,in_line,medium,4663818000.0,24.296305278734813,True,in_line,beat,,,,,,,,
FANG,2019-06-30,2019-07-23,no_trade,none,0.0,False,2026-05-03-strategy1-2019Q1_2019Q4-target-realsar,0,5,0,5,1.0,3.0,1.5,1.0,0.1,1148400000.0,1044000000.0,51318706.336162806,22,10.0,modest_beat,medium,1021000000.0,-2.203065134099617,False,beat,miss,False,,,,,,,
MTDR,2019-06-30,2019-07-17,no_trade,none,0.0,False,2026-05-03-strategy1-2019Q1_2019Q4-target-realsar,0,0,5,0,0.0,0.0,0.0,0.0,0.1,217700000.0,217700000.0,13879921.3374332,12,0.0,in_line,medium,241704000.0,11.02618282039504,True,in_line,beat,,,,,,,,
