date,VOO,XES
2019-01-02,205.3255615234375,83.80860900878906
2019-01-03,200.42430114746094,84.44422149658203
2019-01-04,207.03965759277344,89.34741973876953
2019-01-07,208.59303283691406,93.43344116210938
2019-01-08,210.61961364746094,93.61503601074219
2019-01-09,211.59275817871094,96.88383483886719
2019-01-10,212.47657775878906,97.24703979492188
2019-01-11,212.37838745117188,96.42984008789062
2019-01-14,211.2088165283203,96.066650390625
2019-01-15,213.68177795410156,97.15624237060547
2019-01-16,214.1549530029297,96.97464752197266
2019-01-17,215.75294494628906,98.15504455566406
2019-01-18,218.65444946289062,101.24226379394531
2019-01-22,215.7440643310547,97.24703979492188
2019-01-23,216.0654754638672,94.7954330444336
2019-01-24,216.27969360351562,97.5194320678711
2019-01-25,218.11880493164062,101.0606460571289
2019-01-28,216.43145751953125,98.3366470336914
2019-01-29,216.1636505126953,98.3366470336914
2019-01-30,219.58294677734375,100.24344635009766
2019-01-31,221.4130859375,99.51703643798828
2019-02-01,221.60060119628906,102.33186340332031
2019-02-04,223.18072509765625,104.96507263183594
2019-02-05,224.17169189453125,104.69266510009766
2019-02-06,223.8949432373047,104.60187530517578
2019-02-07,221.69876098632812,100.425048828125
2019-02-08,221.98446655273438,99.33545684814453
2019-02-11,222.10052490234375,101.15145874023438
2019-02-12,224.97515869140625,102.42266082763672
2019-02-13,225.6536865234375,102.42266082763672
2019-02-14,225.1536865234375,103.42146301269531
2019-02-15,227.6356201171875,106.23627471923828
2019-02-19,228.02841186523438,107.05348205566406
2019-02-20,228.55514526367188,109.05106353759766
2019-02-21,227.72494506835938,105.60067749023438
2019-02-22,229.09080505371094,105.05584716796875
2019-02-25,229.4300537109375,105.5098648071289
2019-02-26,229.2603759765625,103.78466796875
2019-02-27,229.1444091796875,104.69266510009766
2019-02-28,228.60870361328125,103.05826568603516
2019-03-01,230.17996215820312,105.4190673828125
2019-03-04,229.2961883544922,106.41787719726562
2019-03-05,229.0283203125,104.69266510009766
2019-03-06,227.56414794921875,100.78825378417969
2019-03-07,225.7340087890625,98.7906494140625
2019-03-08,225.27871704101562,96.61144256591797
2019-03-11,228.56402587890625,99.60786437988281
2019-03-12,229.37648010253906,102.05946350097656
2019-03-13,230.93881225585938,103.96626281738281
2019-03-14,230.85845947265625,104.42027282714844
2019-03-15,231.9833221435547,103.69384765625
2019-03-18,232.81356811523438,107.95948791503906
2019-03-19,232.88504028320312,106.7771224975586
2019-03-20,232.05479431152344,108.23235321044922
2019-03-21,234.70765686035156,108.50520324707031
2019-03-22,230.24571228027344,102.68431091308594
2019-03-25,230.0392608642578,102.59334564208984
2019-03-26,231.7001495361328,104.23046112060547
2019-03-27,230.62278747558594,103.41189575195312
2019-03-28,231.52059936523438,105.32188415527344
2019-03-29,233.0109405517578,105.04902648925781
2019-04-01,235.6952667236328,108.68708801269531
2019-04-02,235.776123046875,107.5047378540039
2019-04-03,236.21595764160156,105.86760711669922
2019-04-04,236.78152465820312,107.04998016357422
2019-04-05,237.92178344726562,110.23326873779297
2019-04-08,238.1282196044922,110.77898406982422
2019-04-09,236.86241149902344,108.95997619628906
2019-04-10,237.67933654785156,109.96043395996094
2019-04-11,237.63446044921875,109.41471862792969
2019-04-12,239.24154663085938,109.14185333251953
2019-04-15,239.07994079589844,108.50520324707031
2019-04-16,239.25047302246094,111.23371887207031
2019-04-17,238.66690063476562,110.86993408203125
2019-04-18,239.11585998535156,109.50566101074219
2019-04-22,239.34922790527344,113.41658020019531
2019-04-23,241.41416931152344,114.14419555664062
2019-04-24,240.93829345703125,108.77806091308594
2019-04-25,240.84860229492188,106.4133071899414
2019-04-26,241.95285034179688,105.77664184570312
2019-04-29,242.2581024169922,105.23091888427734
2019-04-30,242.41073608398438,101.41096496582031
2019-05-01,240.64208984375,98.22767639160156
2019-05-02,240.16629028320312,97.31815338134766
